MBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site2,Climate2,National2,SS,IP,BD,BigaRosa,Brichambaut,Schulze,Haurwitz,HaurwitzM,BDM,KC,KCM,ABCG,ABCGM,RS,DPP,YangWalsh,Sharma,ElMghouchi,HLJ,FuRich,TJ,McClear,Kasten,Kumar,Campbell,Samimi,WMO1,WMO2,BdD,PdBV,Site1,Climate1,National1,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,19.069,15.215,19.413,18.407,21.792,37.525,22.455,23.367,26.377,19.022,21.398,34.841,86.204,29.755,70.494,17.789,22.95,63.289,64.367,25.834,45.858,35.028,180.234,23.887,27.641,26.214,25.714,43.987,31.01,27.576,28.947,72.64,18.219,19.167,15.162,19.139,21.773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,11.427,12.095,12.864,18.111,30.69,52.304,35.043,33.869,18.715,28.296,17.749,32.504,111.93,23.747,91.787,12.151,36.488,53.746,72.65,27.942,54.791,74.321,208.816,19.2,16.732,20.208,21.45,45.858,55.128,28.373,28.622,94.974,11.887,11.389,12.009,12.547,22.341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,13.6,14.323,16.57,17.386,25.445,55.178,35.946,33.502,17.641,30.334,17.014,31.533,121.18,22.223,96.712,14.018,40.432,59.652,67.302,24.575,50.804,75.173,200.441,19.978,15.63,18.902,27.589,39.905,57.947,25.045,23.814,100.666,16.624,13.772,14.553,16.97,16.557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,22.268,44.48,40.468,59.797,62.756,86.4,73.038,73.114,36.455,62.897,43.002,41.834,143.73,36.02,125.732,44.799,71.485,26.721,112.592,69.21,95.245,120.611,251.863,58.556,37.173,58.624,46.409,88.965,103.026,71.489,50.528,130.42,41.513,22.37,43.232,39.261,53.243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rMAE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site2,Climate2,National2,SS,IP,BD,BigaRosa,Brichambaut,Schulze,Haurwitz,HaurwitzM,BDM,KC,KCM,ABCG,ABCGM,RS,DPP,YangWalsh,Sharma,ElMghouchi,HLJ,FuRich,TJ,McClear,Kasten,Kumar,Campbell,Samimi,WMO1,WMO2,BdD,PdBV,Site1,Climate1,National1,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,2.377,2.755,2.396,2.877,7.102,8.377,5.096,4.732,2.922,4.43,2.765,4.662,17.266,3.464,13.759,2.315,5.821,8.936,10.246,3.999,8.035,11.126,29.153,3.188,3.238,4.757,3.817,6.214,7.832,4.056,6.082,14.335,2.354,2.355,3.359,2.388,5.534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,3.419,6.665,4.643,6.463,7.025,11.898,9.15,8.969,4.726,8.043,5.363,5.967,20.617,4.988,17.482,4.995,9.421,5.935,14.923,8.318,12.622,9.826,29.343,6.945,3.161,4.89,5.19,11.04,7.868,8.573,8.602,18.244,4.595,3.26,3.602,4.422,8.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,1.976,2.138,4.442,6.696,3.807,12.226,9.936,9.86,4.556,8.472,5.439,6.189,21.127,4.759,18.196,5.551,9.91,3.89,15.743,9.108,13.181,7.654,27.633,7.073,1.498,3.255,5.27,11.944,5.52,9.313,8.232,18.835,4.663,2.005,2.15,4.357,8.178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,2.719,3.028,2.896,4.252,6.392,9.993,6.491,6.542,2.976,5.036,3.064,4.776,17.67,3.566,14.928,2.822,6.175,7.172,13.746,6.887,11.021,3.586,24.134,5.828,4.67,3.914,4.056,9.905,3.213,7.032,3.734,15.374,3.061,2.706,2.969,2.927,2.717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,3.659,3.942,3.816,4.88,4.255,9.783,6.379,6.239,3.816,5.479,3.886,4.844,17.766,4.017,14.609,3.743,6.608,8.415,12.687,6.518,10.478,5.387,24.064,6.069,4.148,3.768,4.977,8.989,4.911,6.706,3.814,15.187,3.941,3.621,3.876,3.758,4.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,3.803,3.394,3.355,4.046,5.752,8.96,5.09,5.053,3.842,4.293,3.546,5.113,16.334,4.288,13.258,3.212,5.205,9.21,11.765,5.668,9.44,3.938,21.956,5.414,2.647,4.646,4.284,8.002,4.047,5.757,3.244,13.653,3.421,3.764,3.426,3.381,3.144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,3.178,3.371,3.536,3.182,6.476,7.682,4.371,4.253,5.131,4.341,4.579,6.11,15.19,5.518,11.955,3.948,4.915,11.04,10.201,4.461,7.969,3.245,20.712,3.942,3.183,5.588,3.916,6.604,3.952,4.503,4.393,12.334,3.286,3.155,3.298,3.45,3.333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,2.593,2.651,3.219,2.696,2.453,7.369,3.686,3.516,4.653,3.587,3.965,5.345,15.046,4.954,11.588,3.515,4.354,11.587,9.344,3.557,7.276,5.87,24.972,3.473,3.346,2.79,4.035,5.546,4.331,3.591,2.898,12,3.088,2.623,2.653,3.215,2.573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,3.029,3.023,3.618,3.304,3.402,6.932,3.603,3.612,5.129,3.413,4.324,5.605,14.361,5.324,11.284,4.001,3.852,11.765,10.052,4.203,7.736,4.851,25.949,4.165,4.488,4.009,4.401,6.482,4.38,4.369,3.334,11.647,3.409,2.993,2.987,3.494,3.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,2.302,3.324,5.654,2.903,2.55,5.233,2.888,2.497,6.792,4.165,5.803,7.256,12.853,7.014,9.524,5.161,4.417,14.208,6.956,2.399,4.617,8.224,28.308,3.398,3.691,2.954,5.521,3.687,5.004,2.6,4.5,9.83,5.161,2.245,3.261,5.475,3.679,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,3.198,2.552,3.256,3.087,3.655,6.294,3.766,3.919,4.424,3.19,3.589,5.844,14.458,4.991,11.823,2.984,3.849,10.615,10.796,4.333,7.691,5.875,30.229,4.006,4.636,4.397,4.313,7.377,5.201,4.625,4.855,12.183,3.056,3.215,2.543,3.21,3.652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,1.75,1.853,1.971,2.774,4.701,8.012,5.368,5.188,2.867,4.335,2.719,4.979,17.146,3.638,14.06,1.861,5.589,8.233,11.129,4.28,8.393,11.385,31.987,2.941,2.563,3.096,3.286,7.025,8.445,4.346,4.384,14.548,1.821,1.745,1.84,1.922,3.422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,1.956,2.06,2.383,2.5,3.659,7.936,5.17,4.818,2.537,4.363,2.447,4.535,17.428,3.196,13.909,2.016,5.815,8.579,9.679,3.534,7.307,10.811,28.827,2.873,2.248,2.718,3.968,5.739,8.334,3.602,3.425,14.478,2.391,1.981,2.093,2.441,2.381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,3.423,6.838,6.221,9.192,9.647,13.282,11.228,11.239,5.604,9.669,6.61,6.431,22.095,5.537,19.328,6.887,10.989,4.108,17.308,10.639,14.641,18.541,38.717,9.001,5.714,9.012,7.134,13.676,15.837,10.99,7.767,20.049,6.381,3.439,6.646,6.035,8.185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,3,4,4,5,9,6,6,4,5,4,6,17,5,14,4,6,9,12,6,9,8,28,5,4,4,5,8,6,6,5,14,4,3,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RMSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site2,Climate2,National2,SS,IP,BD,BigaRosa,Brichambaut,Schulze,Haurwitz,HaurwitzM,BDM,KC,KCM,ABCG,ABCGM,RS,DPP,YangWalsh,Sharma,ElMghouchi,HLJ,FuRich,TJ,McClear,Kasten,Kumar,Campbell,Samimi,WMO1,WMO2,BdD,PdBV,Site1,Climate1,National1,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,21.938,24.421,21.875,24.528,53.803,71.136,41.616,37.523,25.993,40.532,25.161,38.64,134.881,29.586,104.096,21.749,54.113,70.563,73.243,32.088,59.639,79.356,207.022,27.841,25.473,38.428,33.796,48.372,58.373,32.809,51.063,109.061,21.934,21.69,29.111,21.813,42.748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,27.999,52.03,36.758,49.263,54.566,96.612,70.167,66.878,39.958,66.325,45.048,52.814,156.653,43.173,129.176,40.974,78.879,46.666,103.93,61.487,90.414,70.926,202.966,52.597,25.135,39.82,41.435,78.722,58.804,62.666,69.791,134.193,36.677,27.093,29.309,35.544,65.355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,17.923,18.861,34.42,47.511,29.637,98.62,73.721,70.451,39.274,68.877,45.381,54.415,159.752,43.24,133.198,41.566,81.532,33.405,107.455,63.603,92.492,53.727,190.395,51.309,13.778,28.303,38.93,81.486,40.226,63.996,65.547,137.597,35.344,18.076,18.962,34.11,60.091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,22.666,25.401,23.342,31.461,45.207,80.071,47.258,45.639,24.467,41.561,25.734,37.035,125.633,28.258,102.793,22.992,51.102,52.252,89.084,47.375,74.106,27.237,159.702,42.129,32.513,30.242,30.312,65.61,26.931,48.022,28.751,105.812,24.171,22.153,24.571,23.283,22.747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,30.677,31.962,31.268,38.23,36.083,78.15,49.791,48.075,31.859,45.319,32.306,39.681,131.741,33.519,105.841,31.853,55.57,66.299,88.697,49.592,75.552,41.689,169.732,46.377,34.139,32.376,40.167,66.016,39.393,50.638,32.017,109.777,32.216,30.664,31.79,31.127,35.122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,30.305,28.246,28.238,31.285,46.192,75.665,40.994,39.001,32.225,37.967,30.029,40.395,121.238,34.673,96.122,27.711,47.294,70.083,81.704,42.718,68.614,30.59,153.97,40.849,23.41,37.341,34.369,58.251,34.672,42.787,26.496,99.281,28.248,30.184,28.183,28.136,26.089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,28.485,29.839,31.073,28.468,49.98,65.411,38.436,36.238,41.448,38.741,37.698,46.912,116.4,43.261,90.276,34.834,46.534,82.407,72.273,35.434,59.581,28.712,147.348,32.223,27.077,43.336,35.637,49.143,36.061,35.56,35.477,93.684,29.715,28.213,29.302,30.436,28.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,23.718,24.069,28.994,24.559,22.701,61.644,32.036,29.999,38.737,32.623,33.836,42.337,115.853,39.784,87.44,33.015,41.848,87.577,66.654,29.643,54.268,44.192,177.019,28.84,26.852,25.238,37.408,43.306,34.881,29.875,26.755,91.25,28.414,23.88,23.967,28.834,23.428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,24.819,24.689,30.012,26.679,27.305,54.384,29.109,28.986,39.549,28.282,34.193,41.688,102.847,40.31,79.206,32.966,33.52,83.978,67.901,32.084,54.21,36.093,172.415,31.854,34.157,31.812,36.699,47.445,33.786,33.437,26.379,81.949,28.826,24.564,24.516,29.277,26.221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,20.025,26.81,41.413,24.549,21.244,45.617,24.664,21.742,50.047,33.081,43.715,53.279,100.443,51.659,72.656,39.422,37.804,97.698,48.768,20.919,35.521,56.69,189.907,28.394,27.446,24.013,45.403,29.429,37.829,22.419,34.953,76.448,38.818,19.697,26.215,40.308,29.435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,25.846,19.987,26.028,23.481,28.589,47.716,27.476,27.599,32.679,25.516,27.74,40.293,99.123,35.415,77.836,25.09,31.903,72.505,67.305,30.224,49.634,38.874,187.161,28.9,31.696,31.776,34.28,48.854,35.985,32.259,36.486,80.499,25.224,25.966,20.062,25.735,28.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,15.248,15.774,16.648,21.749,36.336,65.851,41.13,37.748,22.637,38.662,22.388,37.954,127.922,27.73,100.901,16.112,50.319,59.744,74.063,31.267,57.96,75.986,212.676,23.809,18.946,25.879,26.867,49.946,57.895,32.262,35.288,104.976,15.556,14.689,15.264,16.003,26.917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,18.003,19.165,21.988,21.674,29.798,67.817,41.316,37.12,22.238,39.634,21.8,36.739,136.092,26.516,105.048,18.826,52.983,68.143,69.525,28.671,54.596,77.312,206.143,25.208,20.143,23.871,35.283,45.244,61.498,29.521,28.951,109.936,22.405,18.118,19.233,22.341,20.808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,28.806,51.002,46.658,65.488,68.392,102.668,79.474,77.704,43.626,72.466,50.088,54.014,160.608,45.489,136.453,49.719,83.507,33.628,116.99,75.109,101.325,125.342,256.468,66.077,42.229,64.743,54.109,93.743,107.011,76.447,56.003,140.614,48.329,28.894,50.694,46.329,57.429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rRMSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site2,Climate2,National2,SS,IP,BD,BigaRosa,Brichambaut,Schulze,Haurwitz,HaurwitzM,BDM,KC,KCM,ABCG,ABCGM,RS,DPP,YangWalsh,Sharma,ElMghouchi,HLJ,FuRich,TJ,McClear,Kasten,Kumar,Campbell,Samimi,WMO1,WMO2,BdD,PdBV,Site1,Climate1,National1,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,3.174,3.533,3.164,3.548,7.783,10.29,6.02,5.428,3.76,5.863,3.64,5.59,19.512,4.28,15.058,3.146,7.828,10.208,10.595,4.642,8.627,11.479,29.947,4.027,3.685,5.559,4.889,6.997,8.444,4.746,7.387,15.777,3.173,3.138,4.211,3.155,6.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,4.187,7.782,5.497,7.368,8.161,14.449,10.494,10.002,5.976,9.919,6.737,7.899,23.429,6.457,19.319,6.128,11.797,6.979,15.543,9.196,13.522,10.608,30.355,7.866,3.759,5.955,6.197,11.773,8.795,9.372,10.438,20.07,5.485,4.052,4.383,5.316,9.774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,2.693,2.834,5.172,7.139,4.453,14.818,11.077,10.585,5.901,10.349,6.819,8.176,24.003,6.497,20.013,6.245,12.25,5.019,16.145,9.556,13.897,8.072,28.607,7.709,2.07,4.253,5.849,12.243,6.044,9.615,9.848,20.674,5.31,2.716,2.849,5.125,9.029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,3.608,4.043,3.716,5.008,7.196,12.746,7.523,7.265,3.895,6.616,4.096,5.895,19.999,4.498,16.363,3.66,8.135,8.318,14.181,7.541,11.796,4.336,25.422,6.706,5.175,4.814,4.825,10.444,4.287,7.644,4.577,16.843,3.848,3.526,3.911,3.706,3.621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,4.654,4.849,4.744,5.801,5.475,11.857,7.555,7.294,4.834,6.876,4.902,6.021,19.988,5.086,16.059,4.833,8.431,10.059,13.458,7.524,11.463,6.325,25.753,7.037,5.18,4.912,6.094,10.016,5.977,7.683,4.858,16.656,4.888,4.653,4.823,4.723,5.329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,4.644,4.329,4.328,4.795,7.079,11.596,6.283,5.977,4.939,5.819,4.602,6.191,18.581,5.314,14.731,4.247,7.248,10.741,12.522,6.547,10.516,4.688,23.597,6.26,3.588,5.723,5.267,8.927,5.314,6.557,4.061,15.216,4.329,4.626,4.319,4.312,3.998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,4.325,4.531,4.718,4.323,7.589,9.933,5.836,5.503,6.294,5.883,5.724,7.124,17.675,6.569,13.708,5.29,7.066,12.513,10.975,5.381,9.047,4.36,22.375,4.893,4.112,6.581,5.411,7.462,5.476,5.4,5.387,14.226,4.512,4.284,4.449,4.622,4.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,3.5,3.552,4.279,3.624,3.35,9.097,4.728,4.427,5.717,4.814,4.993,6.248,17.097,5.871,12.904,4.872,6.176,12.924,9.837,4.375,8.009,6.522,26.124,4.256,3.963,3.725,5.521,6.391,5.148,4.409,3.948,13.466,4.193,3.524,3.537,4.255,3.457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,3.908,3.888,4.726,4.201,4.3,8.564,4.584,4.564,6.228,4.454,5.384,6.565,16.195,6.348,12.472,5.191,5.278,13.224,10.692,5.052,8.536,5.684,27.15,5.016,5.379,5.009,5.779,7.471,5.32,5.265,4.154,12.904,4.539,3.868,3.86,4.61,4.129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,3.065,4.103,6.338,3.757,3.251,6.982,3.775,3.328,7.66,5.063,6.691,8.154,15.373,7.907,11.12,6.034,5.786,14.953,7.464,3.202,5.437,8.676,29.066,4.346,4.201,3.675,6.949,4.504,5.79,3.431,5.35,11.701,5.941,3.015,4.012,6.169,4.505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,4.335,3.352,4.366,3.938,4.795,8.003,4.608,4.629,5.481,4.279,4.653,6.758,16.625,5.94,13.055,4.208,5.351,12.161,11.288,5.069,8.325,6.52,31.391,4.847,5.316,5.329,5.749,8.194,6.036,5.41,6.12,13.501,4.231,4.355,3.365,4.316,4.857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,2.336,2.416,2.55,3.332,5.566,10.087,6.3,5.782,3.468,5.922,3.429,5.814,19.596,4.248,15.456,2.468,7.708,9.152,11.345,4.79,8.878,11.64,32.578,3.647,2.902,3.964,4.116,7.651,8.869,4.942,5.405,16.081,2.383,2.25,2.338,2.451,4.123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,2.589,2.756,3.162,3.117,4.286,9.753,5.942,5.339,3.198,5.7,3.135,5.284,19.572,3.813,15.108,2.708,7.62,9.8,9.999,4.123,7.852,11.119,29.647,3.625,2.897,3.433,5.074,6.507,8.845,4.246,4.164,15.811,3.222,2.606,2.766,3.213,2.993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cape Point,4.428,7.84,7.172,10.067,10.513,15.783,12.217,11.945,6.706,11.14,7.7,8.303,24.689,6.993,20.976,7.643,12.837,5.169,17.984,11.546,15.576,19.268,39.425,10.158,6.492,9.952,8.318,14.41,16.45,11.752,8.609,21.616,7.429,4.442,7.793,7.122,8.828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,4,4,5,6,11,7,6,5,6,5,7,19,6,15,5,8,10,12,6,10,8,28,5,4,5,6,8,6,6,6,16,4,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Station/Model,Site2,Climate2,National2,SS,IP,BD,BigaRosa,Brichambaut,Schulze,Haurwitz,HaurwitzM,BDM,KC,KCM,ABCG,ABCGM,RS,DPP,YangWalsh,Sharma,ElMghouchi,HLJ,FuRich,TJ,McClear,Kasten,Kumar,Campbell,Samimi,WMO1,WMO2,BdD,PdBV,Site1,Climate1,National1,ESRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alexandra Bay,0.992,0.99,0.992,0.989,0.949,0.911,0.97,0.975,0.988,0.971,0.989,0.974,0.682,0.985,0.81,0.992,0.949,0.913,0.906,0.982,0.938,0.89,0.25,0.986,0.989,0.974,0.98,0.959,0.94,0.981,0.954,0.792,0.992,0.992,0.985,0.992,0.968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upington,0.989,0.963,0.981,0.967,0.959,0.872,0.932,0.939,0.978,0.94,0.972,0.962,0.663,0.974,0.771,0.977,0.915,0.97,0.852,0.948,0.888,0.931,0.435,0.962,0.991,0.978,0.976,0.915,0.953,0.946,0.933,0.753,0.982,0.99,0.988,0.983,0.941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
De Aar,0.995,0.995,0.983,0.968,0.987,0.861,0.922,0.929,0.978,0.932,0.971,0.958,0.635,0.973,0.747,0.975,0.905,0.984,0.835,0.942,0.878,0.959,0.482,0.962,0.997,0.989,0.978,0.905,0.977,0.941,0.939,0.73,0.982,0.995,0.995,0.983,0.948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bethlehem,0.989,0.987,0.989,0.98,0.958,0.868,0.954,0.957,0.988,0.965,0.986,0.972,0.676,0.984,0.783,0.989,0.946,0.944,0.837,0.954,0.887,0.985,0.476,0.964,0.978,0.981,0.981,0.912,0.985,0.953,0.983,0.77,0.988,0.99,0.988,0.989,0.989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mahikeng,0.983,0.981,0.982,0.973,0.976,0.888,0.955,0.958,0.981,0.962,0.981,0.971,0.682,0.979,0.795,0.981,0.943,0.919,0.856,0.955,0.895,0.968,0.472,0.961,0.979,0.981,0.97,0.92,0.972,0.953,0.981,0.779,0.981,0.983,0.981,0.982,0.977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irene,0.979,0.982,0.982,0.978,0.952,0.872,0.962,0.966,0.977,0.968,0.98,0.963,0.67,0.973,0.793,0.983,0.95,0.89,0.85,0.959,0.894,0.979,0.468,0.963,0.988,0.969,0.974,0.924,0.973,0.959,0.984,0.779,0.982,0.98,0.982,0.982,0.985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pretoria,0.981,0.979,0.977,0.981,0.941,0.9,0.965,0.969,0.96,0.965,0.967,0.948,0.683,0.956,0.809,0.972,0.949,0.841,0.878,0.971,0.917,0.981,0.492,0.976,0.983,0.956,0.97,0.943,0.97,0.97,0.971,0.794,0.979,0.981,0.98,0.978,0.981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thohoyandou,0.987,0.986,0.98,0.986,0.988,0.91,0.976,0.979,0.964,0.975,0.973,0.957,0.68,0.962,0.818,0.974,0.958,0.817,0.894,0.979,0.93,0.954,0.254,0.98,0.983,0.985,0.967,0.955,0.971,0.979,0.983,0.802,0.981,0.986,0.986,0.98,0.987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nelspruit,0.984,0.984,0.976,0.981,0.98,0.921,0.977,0.978,0.958,0.979,0.969,0.954,0.717,0.957,0.832,0.971,0.97,0.811,0.877,0.972,0.921,0.965,0.205,0.973,0.969,0.973,0.964,0.94,0.969,0.97,0.981,0.82,0.978,0.984,0.984,0.977,0.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Durban,0.989,0.981,0.954,0.984,0.988,0.944,0.984,0.987,0.933,0.971,0.949,0.924,0.731,0.929,0.859,0.958,0.962,0.745,0.936,0.988,0.966,0.914,0.037,0.978,0.98,0.985,0.945,0.977,0.962,0.987,0.967,0.844,0.96,0.99,0.982,0.957,0.977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mthatha,0.983,0.99,0.983,0.986,0.98,0.943,0.981,0.981,0.973,0.984,0.981,0.96,0.756,0.969,0.849,0.984,0.975,0.869,0.887,0.977,0.939,0.962,0.129,0.979,0.975,0.975,0.971,0.941,0.968,0.974,0.967,0.839,0.984,0.983,0.99,0.984,0.979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
George,0.996,0.995,0.995,0.991,0.976,0.92,0.969,0.974,0.991,0.972,0.991,0.973,0.697,0.986,0.812,0.995,0.953,0.934,0.899,0.982,0.938,0.893,0.164,0.99,0.993,0.988,0.987,0.954,0.938,0.981,0.977,0.796,0.996,0.996,0.996,0.995,0.987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stellenboch,0.994,0.994,0.991,0.992,0.984,0.919,0.97,0.976,0.991,0.972,0.992,0.976,0.674,0.988,0.806,0.994,0.951,0.918,0.915,0.986,0.948,0.895,0.252,0.989,0.993,0.99,0.978,0.964,0.933,0.985,0.985,0.787,0.991,0.994,0.993,0.991,0.992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
